1,Hicks et. al.,2016,Merluccius productus,NE Pacific Ocean,48.00,-129.00,Pacific Hake Fishery,"Allowable Catch Adjustment, Climate Change, Ecosystem Based Management, Environmental Conditions, Fishing Behavior, Habitat Change, Implementation Uncertainty, Landing Regulations, Management Timeline, Migration, Monitoring Methodology, Multiple Sectors in Fishery, Predation, Spatial Structure, Species Interactions, Stock Status, Uncertainty",0,0,0,0,0,0,0,0,0,0,,,Unknown,,,"Fishery, Management, Scientists",,"Analysts, Fishery, Managers",,"Analysts, Fishery, Management",,Simulation modeling,"Hicks, A. C., Cox, S. P., Taylor, N., Taylor, I. G., Grandin, C., & Ianelli, J. N. (2016). Conservation and yield performance of harvest control rules for the transboundary Pacific hake fishery in US and Canadian waters. Management Science in Fisheries: An Introduction to Simulation-based Methods, 69.",,,0
2,Cox and Kronlund,2016,,,51.00,-130.00,British Columbia Sablefish,,0,0,0,0,0,0,0,0,0,0,,,,,,"Fishery, Government",,Fishery,,"Fishery, Government",,,"Cox, S. P., & Kronlund, A. R. (2016). Model-based management procedures for the sablefish fishery in British Columbia, Canada. Management Science in Fisheries: An Introduction to Simulation-based Methods, 86.",,"While the request to evaluate management was started by the fishery and government, it seems that the MSE was lead by the researchers, and the researchers made most of the decisions about what direction to take the MSE.",0
3,Breen et. al.,2016,,,-40.00,173.00,New Zealand rock lobster,,0,0,0,0,0,0,0,0,0,0,,,,,,"Fishery, Government",,"Analysts, Fishery",,"Analysts, Fishery",,,"Breen, P., Bentley, N., Haist, V., Starr, P., & Sykes, D. (2016). Management procedures for New Zealand rock lobster stocks. Management Science in Fisheries: An Introduction to Simulation-based Methods, 105.",,"There was a good deal of iteration occuring in this project that makes clear identification of the process, objectives, and management tools difficult.  Stakeholder interaction occurred, but it is not documented how it occurred, and in particular what effect that interaction had on the set of objectives and management tools considered.  It seems as if a number of decisions were made by the researchers in terms of moving from vague objectives to performance measures, and what set of performance measures were considered.  Stakeholders did explicitly identify some management tools to evaluate.  A large set of objectives was developed, but only a limited set of those objectives are presented in the results.  It is unclear how the final set was selected, although there is some discussion of a pareto-optimal set of management procedures.",0
4,Szuwalski and Punt,2016,,,57.00,-161.00,Eastern Bering Sea snow crab,,0,0,0,0,0,0,0,0,0,0,,,,,,Scientists,,"Analysts, Government",,Analysts,,,"Szuwalski, C.S., Punt, A.E., (2016). Fisheries management for regime-based recruitment: lessons from a management strategy evaluation for the fishery for snow crab in the eastern Bering Sea. Management Science in Fisheries: An Introduction to Simulation-based Methods, 105.",,"Results are not provided for all of the objectives listed in the text.  The authors state that they followed best practices for MSE such as: ""incorporating managers and stakeholders in the selection of objectives and performance metrics"", but it is not clear how that occurred.  This article and Punt et al. 2014 will be useful to return to for our climate work.",0
5,Hillary et. al.,2016,,,-50.00,77.00,Southern bluefin tuna,,0,0,0,0,0,0,0,0,0,0,,,,,,"Government, Scientists",,Government,,Government,,,"Hillary, R. M., Preece, A. L., Davies, C. R., Kurota, H., Sakai, O., Itoh, T., ... & Branch, T. A. (2016). Managing international tuna stocks via the management procedure approach. Management Science in Fisheries: An Introduction to Simulation-based Methods, 147.",,A management commision representing nations participating in the fishery was created.  This commision lead this MSE and was the source of the objs and procedures. The list of objectives does not match the set of performance criteria displayed in the results figure.,0
6,Jones et al,2016,,,42.00,-81.00,Lake Erie Walleye,,1,0,0,0,0,0,0,0,0,0,,,,,,"Fishery, Management",,"Fishery, Managers",,"Fishery, Management",,,"Jones, M. L., Catalano, M. J., Peterson, L. K., & Berger, A. M. (2016). Stakeholder-centered development of a harvest control rule for Lake Erie walleye. Management Science in Fisheries: an Introduction to Simulation-based Methods, 163-183.",,An explicit decision making process was followed for which a decision making body was established that included managers and stakeholders from the impacted regions and stakeholder groups.  Nice results section with a variety of figures and tables.,0
7,Dichmont et al,2016,,,-11.00,135.00,Australian Northern Prawn Fishery,,0,0,0,0,0,0,0,0,0,0,,,,,,Management,,Management,,,,,"Dichmont, C. M., Punt, A. E., Deng, R. A., Pascoe, S., & Buckworth, R. C. (2016). Northern prawn fishery: beyond biologically centred harvest strategies. Management Science in Fisheries: An Introduction to Simulation-based Methods, 184.",,"This MSE report is a summary of multiple iterations of an MSE approach to prawn management in Australia.  It includes accounting for economic impacts, with and bioeconomics model, and impacts to other species.  Objiectives were not explicitly weighted, but based on iterative feedback some trade-offs between objectives were apparently evaluated.",0
11,Williams et. al.,2011,coral trout (Plectropomus spp.),"Torres Strait, Australia",-10.00,142.00,Torres Strait Finfish Fishery,Multiple Sectors in Fishery,0,0,1,1,0,0,0,0,0,0,"What management strategy from a set of area closures, seasonal closures, and minimum size limits (an effort proxy) will best achieve the harvest, conservation, and economic objectives of the indigenous and non-indigenous finfish fisheries in Torres Strait Australia?",Objectives were elicited in consultation with stakeholders.  While stakeholders are mentioned an explicit listing of the stakeholders involved in the objective stage and the methodology used to conduct the elicitation are not provided.,Unknown,Unknown,,Unknown,"Facilitators, Fishery, Government, Management, Scientists","Fishery, Government, Management",,"Fishery, Government, Management",,Simulation modeling,"Williams, A. J., Little, L. R., and Begg, G. A. 2011. Balancing indigenous and non-indigenous commercial objectives in a coral reef finfish fishery. ICES Journal of Marine Science, 68: 834-847.",10.1093/icesjms/fsr034,"This MSE has an example of the downfall of setting target levels for objectives rather than using a max vs. min. approach because no strategies achieve the target.  The description of this MSE indicates that stakeholders were involved in the process, but the roles of the stakeholders, and a description of the process are not provided.  It is unclear who lead this MSE.  While the objectives are defined as target probabilities, the results are not presented this way.  They are presented in terms of the probability inputs.  No trade-off analysis occurred, so no optimal alternative is provided.  No decision or reporting of subsequent use of the analysis is documented.",1
12,Punt et. al.,2012,"red king crab, Paralithodes camtschaticus","Bristol Bay, Alaska",58.00,-161.00,"Bristol Bay, Alaska Red King Crab",Uncertainty,0,0,0,0,0,0,0,0,0,0,"How large a buffer should be set on harvest levels for Red King crab in Bristol Bay, Alaska to account for uncertainty in the assessment of the available harvest?",They weren't.  The set of performance metrics were seemingly selected by the scientists conducting the evaluation.,,Unknown,,Scientists,Scientists,,Scientists,,Scientists,Simulation modeling,"Punt, A. E., Siddeek, M. S. M., Garber-Yonts, B., Dalton, M., Rugolo, L., Stram, D., Turnock, B. J., and Zheng, J. 2012. Evaluating the impact of buffers to account for scientific uncertainty when setting TACs: application to red king crab in Bristol Bay, Alaska. - ICES Journal of Marine Science, 69: 624-634",10.1093/icesjms/fss047,"This article is not presented explicitly as a management strategy evaluation, but is discussed as being a management strategy evaluation minus a full operating model.  Seemingly no interaction with any stakeholders or decision makers occurred, and this was mainly a simulation study and not a decision making exercise.",1
13,Little et. al.,2009,common coral trout (Plectropomus leopardus) and red throat emperor (Lethrinus miniatus),"Great Barrier Reef, Australia",-18.00,148.00,Great Barrier Reef Coral Reef Finfish Fishery,Migration,0,0,0,0,0,0,0,0,0,0,What is the effect of effort controls and area closures on the finfish fihery of the great barrier reef?,It is unclear if there was any elicitation as there is not process documentation.,,Unknown,,Scientists,Scientists,,Scientists,,Scientists,Simulation modeling,"Little, L. R., Punt, A. E., Mapstone, B. D., Begg, G. A., Goldman, B., and Ellis, N. 2009. Different responses to area closures and effort controls for sedentary and migratory harvested species in a multispecies coral reef linefishery. - ICES Journal of Marine Science, 66: 1931-1941.",10.1093/icesjms/fsp164,"Seemingly no interaction with any stakeholders or decision makers occurred, and this was mainly a simulation study and not a decision making exercise.",1
14,Klaer et. al.,2012,"tiger flathead (Neoplatycephalus richardsoni),
jackass morwong (Nemadactylus macropterus), and
school whiting (Sillago flindersi).",South eastern Australia,-40.00,147.00,Southern and Eastern Scalefish and Shark Fishery,Stock Status,0,0,0,0,0,0,0,0,0,0,Can harvest control rules updated based on changes to catch length achieve the management objectives of the Southern and Eastern Scalefish and Shark Fishery?,"While it is noted that management objectives for the fishery are defined by a government agency, it is unclear if the objectives used here are those objectives, or how those objectives were elicted.",,Unknown,,Scientists,Scientists,,Scientists,,Scientists,Simulation modeling,"Neil L. Klaer, Sally E. Wayte, Gavin Fay,
An evaluation of the performance of a harvest strategy that uses an average-length-based assessment method. 2012. Fisheries Research, Volumes 134-136, Pages 42-51.",10.1016/j.fishres.2012.08.010,"Seemingly no interaction with any stakeholders or decision makers occurred, and this was mainly a simulation study and not a decision making exercise.",1
15,Curtis et. al.,2015,Western Pacific Leatherback Turtles (Dermochelys coriacea),U.S. West Coast EEZ,40.00,-126.00,California drift gillnet fishery,Monitoring Methodology,0,0,0,0,0,0,0,0,0,0,What limit reference points in the California drift gillnet fishery will best achieve threshold management objectives for Western Pacific Leatherback Turtles?,Objectives weren't elicted.  They were selected by the scientists based on IUCN and ESA criteria.,,Unknown,,Scientists,Scientists,,Scientists,,Scientists,Simulation modeling,"Curtis KA, Moore JE, Benson SR (2015) Estimating Limit Reference Points for Western Pacific Leatherback Turtles (Dermochelys coriacea) in the U.S. West Coast EEZ. PLoS ONE 10(9): e0136452. https://doi.org/10.1371/journal.pone.0136452",10.1371/journal.pone.0136452,"Seemingly no interaction with any stakeholders or decision makers occurred, and this was mainly a simulation study and not a decision making exercise.  In addition, the analysis is disconnected from the system in which the decision is actually being made.  That is, rather than conduct a trade-off analysis on the harvest rate in the fishery that results in the optimal result there and for leatherbacks, acceptable leatherback status is feed into a decision making process for the fishery.  This treatment of these linked problems has built in objective weighting of the leatherback objectives by treating them as constraints.",1
16,Cox et al,2013,sablefish (Anoplopoma fimbria),British Columbia (Canada),51.00,-129.00,multi-fleet multi-gear sablefish (Anoplopoma fimbria) fishery in British Columbia (Canada),Uncertainty,0,1,0,1,0,0,0,0,0,0,"Our specific objectives are to: (1) show how uncertainty in a complex stock assessment model leads to alternative BRPs and conservation objectives for the sablefish population, (2) use a closed-loop simulation model to compare how alternative operational control point choices affect management ability to meet conservation objectives defined by biological reference points, as well as short-term fishery economic objectives defined by stakeholders, and (3) test robustness of MPs under an unlikely, yet risky, population dynamics scenario.",It is unclear if there was any elicitation as there is not documentation of the objective development process.,,Visualization,,Scientists,"Fishery, Scientists",,"Fishery, Scientists",Scientists,"Fishery, Scientists",Simulation modeling,"Cox, S.P., Kronlund, A.R. and Benson, A.J., 2013. The roles of biological reference points and operational control points in management procedures for the sablefish (Anoplopoma fimbria) fishery in British Columbia, Canada. Environmental Conservation, 40(4), pp.318-328.",10.1017/S0376892913000271,"This was one of many articles to come out of MSEs published by the same authors related to their work on BS sablefish.  The process was not fully documented here, apart from the alternatives selected in this study.  It is possible the process is more fully documented in earlier articles related to this fishery.",1
17,Punt and Hobday,2009,rock lobster (Jasus edwardsii),"Victoria, Australia",-39.00,145.00,"Victoria, Australia rock lobster fishery","Allowable Catch Adjustment, Spatial Structure, Uncertainty",0,0,0,0,0,0,0,0,0,0,What spatial structure of stock assessments and management strategies will best achieve the management objectives for Rock lobster off of Victoria Australia?,"Unknown, no documentation of the process for objective determination",,Unknown,,Scientists,Scientists,,"Fishery, Scientists",,Scientists,Simulation modeling,"André E. Punt & David Hobday (2009) Management strategy evaluation
for rock lobster, Jasusedwardsii, off Victoria, Australia: Accounting for uncertainty in stock
structure, New Zealand Journal of Marine and Freshwater Research, 43:1, 485-509",10.1080/00288330909510017,"MSE focused on the spatial scale of stock assessments and management.  The results indicate that for the objectives considered a smaller spatial scale is best.  However, they note this approach is not feasible, so management cost objectives were clearly lacking.  No process documentation is included in the article.",1
18,Dichmont et. al.,2013,"Tiger prawn (Penaeus esculentus and P. semisulcatus), endeavour prawn (Metapenaeus endeavouri and M. ensis) and their ecosystem",Northern Australia,-13.00,139.00,Northern Australia prawn fishery,"Ecosystem Based Management, Spatial Structure",0,0,0,0,0,0,0,0,0,0,What spatial closure plan will best achieve the objectives for management of the ecosystem and prawn fishery occuring in northern Australia?,"Undocumented.  Also, many of the performance measure are not associated with a desired status, and result in double (or more) counting.",,Unknown,,Scientists,Scientists,,Scientists,,Scientists,Simulation modeling,"Dichmont, C.M., Ellis, N., Bustamante, R.H., Deng, R., Tickell, S., Pascual, R., Lozano?Montes, H. and Griffiths, S., 2013. EDITOR'S CHOICE: Evaluating marine spatial closures with conflicting fisheries and conservation objectives. Journal of Applied Ecology, 50(4), pp.1060-1070.",10.1111/1365-2664.12110,"The objectives for this study are a mess.  There is a substantial degree of overlap between performance measures, and in many cases it is unclear what the motivation for a performance measure is.  There is no documentation of interation with stakeholders and this appears to be primarily a simulation study.",1
19,Prellezo et. al.,2016,"Megrim (Lepidorhombus whiffiagonis), Hake (Merluccius merluccius), Black anglerfish (Lophius budegassa), White anglerfish (Lophius piscatorius), Western Horse mackeral (Trachurus trachurus), Mackeral (Scomber scombrus), Blue whiting (Micromesistius poutassou), Rays (Leucoraja naevus), Inshore squids (Loliginidae, Seabass (Dicentrarchus labrax), Cuttlefishes and bobtail squids (Sepiidae, Sepiolidae), Red mullet (Mullus surmuletus)",Bay of Biscay,46.00,-3.00,Bay of Biscay trawl fishery,Landing Regulations,0,0,0,0,0,0,0,0,0,0,"What effect with a landing obligation, and some limited exceptions, have on the Bay of Biscay trawl fishery?",Objectives and performance measures are not documented and can only be extrapolated from the results.,,Unknown,,Scientists,Scientists,,Unknown,,Scientists,Simulation modeling,"Prellezo, R., Carmona, I. and García, D., 2016. The bad, the good and the very good of the landing obligation implementation in the Bay of Biscay: A case study of Basque trawlers. Fisheries Research, 181, pp.172-185.",10.1016/j.fishres.2016.04.016,"This study was difficult to follow because it was seemingly written by an english as a second language writer, and the performance metrics weren't specified separately from the results.  Presented as a simulation study without connection to a decision process.",1
20,Dichmont et. al.,2006,Tiger prawn (Penaeus esculentus and P. semisulcatus),Northern Australia,-13.00,139.00,Northern Australia prawn fishery,"Monitoring Methodology, Uncertainty",0,0,0,0,0,0,0,0,0,0,What uncertainties are most influential to the achievement of fishery objectives in the Autralian northern prawn fishery?,Seemingly governmentally established reference points were translated into performance measures by the scientists.,,Unknown,,Scientists,Scientists,,Scientists,,Scientists,Simulation modeling,"Dichmont, C.M., Deng, A.R., Punt, A.E., Venables, W. and Haddon, M., 2006. Management strategies for short lived species: The case of Australia's Northern Prawn Fishery: 3. Factors affecting management and estimation performance. Fisheries Research, 82(1-3), pp.235-245.",10.1016/j.fishres.2006.06.008,"This is more of a value of information analysis than a management strategy evaluation, except without presenting the results in a VoI framework.  Put another way, this was a sensitivity analysis.",1
21,Plagányi et. al.,2013,"sandfish, black teatfish, surf redfish, white teatfish, deepwater redfish, hairy blackfish (Actinopyga miliaris), prickly redfish (Thelenota ananas), leopardfish (Bohadschia argus)",Torres Strait,-10.00,144.00,Torres Strait Sea cucumber fishery,"Climate Change, Monitoring Methodology, Uncertainty",0,0,0,0,0,0,0,0,0,0,"How will climate change, management strategy, and monitoring influence the status of the Torres Strait Sea cucumber fishery?","They were not, the scientists selected objectives, and a separate set of performance measures.",,Unknown,,Scientists,Scientists,,Scientists,,Scientists,"Expert Elicitation, Simulation modeling","Plagányi, É.E., Skewes, T.D., Dowling, N.A. and Haddon, M., 2013. Risk management tools for sustainable fisheries management under changing climate: a sea cucumber example. Climatic Change, 119(1), pp.181-197.",10.1007/s10584-012-0596-0,Odd that the performance measures selected do not correspond with the objective set developed.  Simulation study only,1
22,Wiedenmann et. al.,2017,NA,NA,0.00,0.00,Simulated fishery in U.S.,Uncertainty,0,0,0,0,0,0,0,0,0,0,How effective are various approaches to setting acceptable biological catch at avoiding overfishing resulting from assessment uncertainty?,Simulation study without stakeholder input,,Unknown,,Scientists,Scientists,,Scientists,,Scientists,Simulation modeling,"Wiedenmann, J., Wilberg, M., Sylvia, A. and Miller, T., 2016. An evaluation of acceptable biological catch (ABC) harvest control rules designed to limit overfishing. Canadian Journal of Fisheries and Aquatic Sciences, 74(7), pp.1028-1040.",10.1139/cjfas-2016-0381,"A simlulation study, not tied to any particular fishery.",1
23,Smith et. al.,2013,"horseshoe crabs (Limulus polyphemus), red knots (Calidris canutus rufa)",Delaware Bay,39.00,-75.00,Delaware Bay Horsewhoe crab fishery,"Allowable Catch Adjustment, Monitoring Methodology, Species Interactions, Uncertainty",1,1,1,1,1,0,1,0,0,0,"How to sustainably harvest [horseshoe crabs in Delaware Bay], including moratoria, given multispecies objectives?","Through consultations and public meetings with managers and stakeholders with additional input from scientific experts on sex ratio and carrying capacity.  While the objective function is reported, the full steps taken to produce it aren't explicit.",MCDA,,,Scientists,"Analysts, Decision Makers, Experts, Facilitators, Fishery, Government, Management, Scientists","Analysts, Fishery, Management, Scientists",,"Analysts, Fishery, Management",,"Dynamic programming, Simulation modeling","Smith, D.R., McGowan, C.P., Daily, J.P., Nichols, J.D., Sweka, J.A. and Lyons, J.E., 2013. Evaluating a multispecies adaptive management framework: must uncertainty impede effective decision?making?. Journal of Applied Ecology, 50(6), pp.1431-1440.",10.1111/1365-2664.12145,"Study combines active adaptive management with management strategy evaluation.  Documentation of the process is not particularly detailed as presented here, but that stakeholder elicitiation occurred is documented. A value of information analysis was conducted in addition to the MSE.",1
24,Wetzel and Punt,2015,"NA, two generic simulated species (flathish and rockfish)",United States West Coast,39.00,-125.00,US west coast groundfish,"Monitoring Methodology, Uncertainty",0,0,0,0,0,0,0,0,0,0,What are the impacts of monitoring method and stock assessment approachs associated with those methods to assessment performance?,Unspecified,,Unknown,,Scientists,Scientists,,Scientists,,Scientists,Simulation modeling,"Wetzel, C.R. and Punt, A.E., 2015. Evaluating the performance of data-moderate and catch-only assessment methods for US west coast groundfish. Fisheries research, 171, pp.170-187.",10.1016/j.fishres.2015.06.005,"Simulation analysis seemingly unassociated with fishery problem development.  Monitoring methodology problem that did not take a VoI approach, or incorporate objectives beyond those related to estimation error.",1
25,Bastardie et. al.,2010,eastern Baltic cod (Gadus morhua),Baltic Sea,59.00,20.00,Baltic Cod fishery,"Environmental Conditions, Fishing Behavior",0,0,0,0,0,0,0,0,0,0,"How will the recovery of Baltic cod be influenced by catch limit versus effort limit regulations, environmental conditions, and fleet behavior?",Unspecified.  Figures display more performance measures than described in the text.  Only those mentioned in the text are listed.,,Unknown,,Unknown,Scientists,,Scientists,,Management,Simulation modeling,"Francois Bastardie, J. Rasmus Nielsen, Gerd Kraus; The eastern Baltic cod fishery: a fleet-based management strategy evaluation framework to assess the cod recovery plan of 2008, ICES Journal of Marine Science, Volume 67, Issue 1, 1 January 2010, Pages 71-86",10.1093/icesjms/fsp228,"This is a simulation analysis, but it may have been initiated due to management questioning the impact of recently implemented management changes.  The performance measures are not well documented, and the measures described do not correspond to the measures displayed in the results.",1
26,Kolody et. al.,2008,Southern Bluefin Tuna (Thunnus maccoyi),Southern Ocean,-44.00,77.00,Southern Bluefin Tuna Fishery,Uncertainty,1,0,1,1,1,1,0,0,0,0,What management proceedure will best meet the management objectives for southern bluefin tuna?,"Through a series of workshops in which the management body provided objectives.  Only the SSB objective was explicitly established.  It seems that objective weights, or contraints for other objectives were attempted during the objective elicitation stage, which proved ineffective.",Visualization,,,Management,"Decision Makers, Facilitators, Fishery, Government, Independent, Management, Scientists",Management,,Scientists,,Simulation modeling,"Kolody, D., Polacheck, T., Basson, M. and Davies, C., 2008. Salvaged pearls: lessons learned from a floundering attempt to develop a management procedure for Southern Bluefin Tuna. Fisheries Research, 94(3), pp.339-350.",10.1016/j.fishres.2008.08.016,"This is a restrospective look back at an MSE process to derive lessons for fisheries management, and not exactly a documentation of a MSE itself.",1
27,Dawson et. al.,2016,sea lamprey (Petromyzon marinus),"Great Lakes, USA",45.00,-83.00,integrated pest management (IPM) program implemented by the Great Lakes Fishery Commission (GLFC) to control invasive sea lamprey (Petromyzon marinus) in the Laurentian Great Lakes,Uncertainty,0,0,0,0,0,0,0,0,0,0,"""Managers implementing IPM must decide how to allocate resources among implementation of status quo control strategies, research, development, implementation of novel pest management strategies, and refinement of existing management strategies.""",Unspecified,,Unknown,,Unknown,"Management, Scientists",,Scientists,,Scientists,Simulation modeling,"Dawson, H.A., Jones, M.L., Irwin, B.J., Johnson, N.S., Wagner, M.C. and Szymanski, M.D., 2016. Management Strategy Evaluation Of Pheromone?Baited Trapping Techniques To Improve Management Of Invasive Sea Lamprey. Natural Resource Modeling, 29(3), pp.448-469.",10.1111/nrm.12096,"Simulaiton study without documentation of the decision making process.  Not the usual MSE focused on harvest management, but a case of aiming to cause mortality in a cost effective way.",1
